5.546499999999999631e+01,4.485027898463955154e+01,-6.403030019978172005e-01,2.334221696075976515e-01,2.707499999999999929e+01,3.001169980191058428e+01,-8.004099588671461651e-01,1.810861482357204177e-01,5.644499999999999318e+01,7.004187479643873360e+01,-6.937411818151683063e-01,3.119674997090216007e-01,1.716499999999999915e+01,1.242839591419584622e+01,-8.576280855983494655e-01,9.614968797316339466e-02,1.683500000000000085e+01,2.117103032447877808e+01,-8.691025125461827594e-01,1.396147404056565788e-01,3.215500000000000114e+01,2.511810552171480992e+01,-7.709917997185271599e-01,1.580841262846949258e-01
5.388000000000000966e+01,4.410695069940791058e+01,-6.473471276552409392e-01,2.298280514846566813e-01,2.569500000000000028e+01,2.597243201935467738e+01,-8.048060506043516193e-01,1.679917649314181805e-01,3.580999999999999517e+01,4.471420803279422529e+01,-7.664842590543355927e-01,2.339091745645122677e-01,1.085500000000000043e+01,3.382561898916263576e+00,-9.064833302603393372e-01,2.891029326186725715e-02,2.996000000000000085e+01,3.041390964673894359e+01,-7.822275327720999982e-01,1.888837830291768549e-01,3.064999999999999858e+01,4.016330414694488127e+01,-7.946808789726595990e-01,2.219691062583628305e-01
5.320000000000000284e+01,4.358557674277122373e+01,-6.496160160270946227e-01,2.280733504859702721e-01,2.334999999999999432e+01,2.316144425548631602e+01,-8.191078707290182503e-01,1.541121774605219152e-01,3.540500000000000114e+01,5.566756887991427050e+01,-7.838017569744457624e-01,2.291187356538309516e-01,2.574499999999999744e+01,4.449232209044611608e+01,-8.430739634408407346e-01,1.895855231969476029e-01,3.416000000000000369e+01,3.229100339103757022e+01,-7.531552816409619044e-01,2.055604792716201612e-01,1.423499999999999943e+01,1.435654989891373390e+01,-8.866016783167960380e-01,9.602896889969209093e-02
5.276500000000000057e+01,4.206025469490169399e+01,-6.515032725924213564e-01,2.262750084814147966e-01,2.225000000000000000e+01,2.134004451729189711e+01,-8.255538251077443324e-01,1.443909953312091932e-01,2.660000000000000142e+01,3.773889903004590707e+01,-8.227371419413689324e-01,1.728607265296180084e-01,3.322500000000000142e+01,4.290436020965701402e+01,-7.995130908984734441e-01,2.017006082769620678e-01,4.731000000000000227e+01,4.879840571166234753e+01,-6.944666046919575342e-01,2.609165034153644314e-01,1.903500000000000014e+01,2.529472326395368853e+01,-8.617966069865798939e-01,1.402676995589694497e-01
5.524499999999999034e+01,4.763147829954472456e+01,-6.453043854193538653e-01,2.381455613638608082e-01,2.176000000000000156e+01,1.926227920055152865e+01,-8.271165989979673006e-01,1.353243257600659777e-01,1.333499999999999908e+01,4.449834266576678132e+00,-8.852431341871870307e-01,3.802914043636831942e-02,3.166499999999999915e+01,4.058800962106912635e+01,-7.925248735697033586e-01,2.031006732144697291e-01,4.455499999999999261e+01,5.610967585898174548e+01,-7.291531293843069861e-01,2.655786337278821518e-01,3.057499999999999929e+01,4.110773193694830496e+01,-7.963485111075526701e-01,2.289430886825313816e-01
4.984499999999999886e+01,3.918105058571043031e+01,-6.618706423888889301e-01,2.192430927631481841e-01,2.062500000000000000e+01,1.922107242065332855e+01,-8.361279473119198613e-01,1.331496869794942250e-01,1.320499999999999829e+01,5.599662936284646619e+00,-8.865663837847019835e-01,4.757066892820521059e-02,2.621999999999999886e+01,3.519432624728025871e+01,-8.174620064661469732e-01,1.988136984791210038e-01,1.926999999999999602e+01,2.862695582837965347e+01,-8.600577648532647945e-01,1.697121535189017871e-01,1.879500000000000171e+01,1.842478561612047372e+01,-8.502732715924308238e-01,1.322927001244947887e-01
5.042500000000000426e+01,3.965693665678174540e+01,-6.590308254824835954e-01,2.167419434536915490e-01,1.896999999999999886e+01,1.680178859526568047e+01,-8.469442368313794267e-01,1.206448042121425757e-01,1.315000000000000036e+01,5.465391111347841502e+00,-8.870163541991296086e-01,4.635155635797741369e-02,5.536500000000000909e+01,6.259063048891582781e+01,-6.895315519930381720e-01,2.804649781693039912e-01,2.204000000000000270e+01,2.655572254712719982e+01,-8.345309646540947091e-01,1.744378123709494077e-01,1.476500000000000412e+01,1.388709922914069139e+01,-8.785193734135594568e-01,1.024704790408054456e-01
5.161499999999999488e+01,4.442398029218003330e+01,-6.592098635316846478e-01,2.248144520978738736e-01,1.876500000000000057e+01,1.587302822400312863e+01,-8.473853653370870820e-01,1.155595525440330507e-01,1.282999999999999829e+01,4.768658092168069018e+00,-8.894735889589547861e-01,4.074821388962119456e-02,7.484499999999999886e+01,8.271162690335621903e+01,-6.289837439023828747e-01,3.588980034075206493e-01,3.935999999999999943e+01,5.376057012346502262e+01,-7.643314822203806091e-01,2.651932547698104825e-01,4.260000000000000853e+01,4.289439357305334255e+01,-7.171087070068965508e-01,2.511662452345425067e-01
4.854500000000000171e+01,3.826543120102007123e+01,-6.684134978264660853e-01,2.140947197413848868e-01,1.776999999999999957e+01,1.387701697051639371e+01,-8.538012979614053588e-01,1.045376560108829261e-01,1.257499999999999929e+01,3.762994153596308511e+00,-8.915080151947606391e-01,3.246996932055012247e-02,5.815000000000001279e+01,7.701158354429546193e+01,-7.038125221223097139e-01,3.276988175670995096e-01,3.298999999999999488e+01,4.572483351527920092e+01,-7.888737465932861292e-01,2.476244292600440766e-01,5.757999999999999829e+01,5.863560437140560566e+01,-6.588791210256815800e-01,3.029236991243152710e-01
4.922499999999999432e+01,4.183339126822017562e+01,-6.695874029968942320e-01,2.169167343187951569e-01,1.712500000000000000e+01,1.369936586123605871e+01,-8.585370564313761221e-01,1.041885325749868224e-01,1.283999999999999986e+01,4.155345954309941803e+00,-8.892793092679248668e-01,3.573901493488368386e-02,4.774000000000000199e+01,7.613187505900533836e+01,-7.603968746829441461e-01,3.125667268847420743e-01,3.957500000000000284e+01,4.488123912059469944e+01,-7.433403790637189701e-01,2.538119449678898909e-01,9.864999999999998437e+00,1.741701754032532357e+00,-9.153099381716405247e-01,1.450468957917644755e-02
4.698499999999999943e+01,3.782310834661794274e+01,-6.776350125383772127e-01,2.079726506068760028e-01,1.666999999999999815e+01,1.248853874558589006e+01,-8.619282871328619589e-01,9.634604753596508198e-02,1.303000000000000114e+01,4.202332685545017377e+00,-8.875789826679424399e-01,3.603209156622657477e-02,5.801999999999999602e+01,7.508424335371570635e+01,-6.986746024310688252e-01,3.355027339391410957e-01,6.103499999999998948e+01,6.528779767307210591e+01,-6.600206261775376504e-01,3.093771564445133571e-01,1.632000000000000028e+01,2.041063693273681068e+01,-8.725357043036618965e-01,1.363711347979572608e-01
4.974999999999998579e+01,4.024098035585117117e+01,-6.655380660496347245e-01,2.155277500875917018e-01,1.644000000000000128e+01,1.215731878335021676e+01,-8.633053682379877580e-01,9.448797906020001136e-02,1.252000000000000135e+01,3.599736101438547831e+00,-8.920294573094981194e-01,3.088682274827636576e-02,4.542999999999999972e+01,5.641354979080823284e+01,-7.285742957323473323e-01,2.920987013115904363e-01,6.461999999999999034e+01,8.448475957236311729e+01,-6.877606925678249050e-01,3.538126666606535298e-01,3.200000000000000000e+01,4.281769494029308731e+01,-7.891749122584614806e-01,2.351679734142087530e-01
4.647500000000000142e+01,3.882194128324857729e+01,-6.817560494072687494e-01,2.074816063519426268e-01,1.509499999999999886e+01,1.023868766004706465e+01,-8.731358032146141479e-01,8.132833874408267050e-02,1.266000000000000014e+01,3.573779511945301746e+00,-8.907102144400369514e-01,3.085442817602082610e-02,3.367000000000000171e+01,5.090827143009277478e+01,-7.937906316438976262e-01,2.550562609320413676e-01,3.992000000000000171e+01,4.961250951121098751e+01,-7.487432960590304498e-01,2.629782058338195894e-01,7.106000000000001648e+01,7.897679975790359208e+01,-6.345772932895091811e-01,3.453436946157897869e-01
